country_iso3,country,year,BX.KLT.DINV.CD.WD,NE.TRD.GNFS.ZS,NY.GDP.MKTP.CD,NY.GDP.MKTP.KD,NY.GDP.PCAP.CD,SP.POP.TOTL
BRN,Brunei Darussalam,2000,549607250.0,87.0553329877697,6570999087.56742,12244033143.1515,20130.2572346624,326424.0
BRN,Brunei Darussalam,2001,60694643.6567848,91.0997876196857,6096155767.38145,12423538115.8353,18287.8272281914,333345.0
BRN,Brunei Darussalam,2002,229671955.675395,93.2161814722477,6333082875.56937,12915688987.5154,18621.2922577525,340099.0
BRN,Brunei Darussalam,2003,123820911.146426,89.085616098756,7167725261.92713,13378513545.1324,20677.9001143188,346637.0
BRN,Brunei Darussalam,2004,113205866.961457,84.8821666638192,8619178773.51458,13392499225.471,24423.0946995548,352911.0
BRN,Brunei Darussalam,2005,175068516.562807,81.6201140155232,10547202620.5286,13391973527.4748,29386.2703822862,358916.0
BRN,Brunei Darussalam,2006,87839128.3133848,81.5709547429689,12644616418.691,13940831854.3091,34674.7995236452,364663.0
BRN,Brunei Darussalam,2007,257635717.488309,81.0114146368958,13432029484.4012,13416151463.6479,36217.3290706015,370873.0
BRN,Brunei Darussalam,2008,222184549.489168,89.7454253523344,15926456515.0049,12892826165.4277,42156.5685838672,377793.0
BRN,Brunei Darussalam,2009,325586827.786628,90.2870882587894,11912904509.8582,12647829762.7913,30946.4673773828,384952.0
BRN,Brunei Darussalam,2010,480722550.0,95.3715460226132,13707121038.4383,12994552864.5932,34937.5555357155,392332.0
BRN,Brunei Darussalam,2011,691170270.0,99.5379309038179,18524791062.657,13481121714.8966,46382.8274255349,399389.0
BRN,Brunei Darussalam,2012,864905530.0,105.640902140819,19048443340.7732,13604222581.2368,46968.5971164922,405557.0
BRN,Brunei Darussalam,2013,775642000.0,110.939599584216,18094148098.6536,13315162382.5279,44003.0644273461,411202.0
BRN,Brunei Darussalam,2014,573906207.836338,102.421000963035,17097797386.0336,12981233119.3701,41026.5084247957,416750.0
BRN,Brunei Darussalam,2015,171289167.823994,89.8961882533585,12930296870.1247,12930296870.1247,30625.1287744656,422212.0
BRN,Brunei Darussalam,2016,-150550827.310312,87.319801332806,11400266044.6651,12609894752.9469,26663.2972950602,427564.0
BRN,Brunei Darussalam,2017,467927550.316566,85.1768604269985,12128168045.1245,12777445780.0952,28024.3824580252,432772.0
BRN,Brunei Darussalam,2018,516202620.629746,93.8980617666778,13566908391.0895,12784137461.5724,30988.1190267227,437810.0
BRN,Brunei Darussalam,2019,373256767.246304,108.509658357959,13469235364.7032,13278735842.9555,30426.5730656528,442680.0
BRN,Brunei Darussalam,2020,565542275.429332,110.291003658452,12005799653.9835,13429260053.625,26834.3592233943,447404.0
BRN,Brunei Darussalam,2021,206462739.392454,147.123112375318,14006496617.4458,13215632407.1015,31006.9636289785,451721.0
BRN,Brunei Darussalam,2022,-290169984.940837,146.973965879597,16681536466.7183,13000438095.7254,36632.9280952155,455370.0
BRN,Brunei Darussalam,2023,-55927970.3793758,136.86343465048,15095084656.1634,13147036779.4979,32890.5491812019,458949.0
BRN,Brunei Darussalam,2024,29063018.6489884,132.587439642245,15340808592.48,13679822692.2189,33153.4738913513,462721.0
CHN,China,2000,42095300000.0,39.0109424774998,1223754919971.05,2825096197799.54,969.199513696287,1262645000.0
CHN,China,2001,47053000000.0,38.0826469518334,1355036590251.52,3059936242478.58,1065.40597574519,1271850000.0
CHN,China,2002,53073618897.4036,42.1944423387413,1489821682050.54,3342778183071.46,1163.55957673426,1280400000.0
CHN,China,2003,57900937467.3864,51.0774801301803,1683903309843.85,3681006926650.74,1306.97245408557,1288400000.0
CHN,China,2004,68117272181.2194,58.6403340408439,1984196551300.44,4053944733453.66,1530.92726215723,1296075000.0
CHN,China,2005,104108693867.085,61.3600749408237,2317551298052.05,4518455387849.41,1777.64496828464,1303720000.0
CHN,China,2006,124082035618.505,63.5695798621627,2791498472804.33,5091154930758.42,2129.25696999613,1311020000.0
CHN,China,2007,156249335203.201,61.2664640006176,3604055822571.63,5811552614974.09,2734.72709877693,1317885000.0
CHN,China,2008,171534650311.568,56.7111330003209,4667346414521.95,6373544042638.01,3523.44302065213,1324655000.0
CHN,China,2009,131057052869.5,44.4197644331119,5189577094997.58,6972829250985.1,3898.24459158811,1331260000.0
CHN,China,2010,243703434558.177,49.8540722338977,6192564874453.29,7711689202853.29,4629.24551710077,1337705000.0
CHN,China,2011,280072219149.934,49.9458272253643,7671757207851.29,8441318020902.42,5703.76027973346,1345035000.0
CHN,China,2012,241213868161.42,47.4802130784317,8673664713189.24,9104482675356.36,6405.0574241349,1354190000.0
CHN,China,2013,290928431467.003,45.9160413795571,9743124247267.24,9812695262900.89,7147.03518622344,1363240000.0
CHN,China,2014,268097181064.335,44.0684564812532,10674533168257.4,10544908798424.0,7781.06597484974,1371860000.0
CHN,China,2015,242489331627.398,38.6971848362625,11280814787468.9,11280814787468.9,8175.33285077393,1379860000.0
CHN,China,2016,174749584584.05,36.177170692978,11456024084962.0,12045152668727.3,8254.86859320357,1387790000.0
CHN,China,2017,166083755721.648,36.95085261586,12537559062282.9,12875216222853.4,8979.67652709856,1396215000.0
CHN,China,2018,235365050036.341,36.8943843914718,14147765772963.8,13745158275136.7,10085.6638148819,1402760000.0
CHN,China,2019,187169822364.755,35.1994202738836,14560167101283.4,14579283528148.4,10342.9009524335,1407745000.0
CHN,China,2020,253095616058.58,34.0389507864581,14996414166715.1,14920466234565.3,10627.4637989619,1411100000.0
CHN,China,2021,344074977062.48,36.5206911762676,18201698719564.0,16199162892908.6,12887.4357242941,1412360000.0
CHN,China,2022,190203789092.51,37.440719876366,18316765021690.2,16706875253648.5,12970.6056414327,1412175000.0
CHN,China,2023,51338076801.59,36.1051923691138,18270356654533.2,17611526369126.6,12951.1782397043,1410710000.0
CHN,China,2024,18556141172.84,37.1984201388065,18743803170827.2,18488114837769.3,13303.1481543868,1408975000.0
EUU,European Union,2000,634200506229.248,71.5705362040384,7288481048952.25,11319869909643.6,16976.0452668705,429339162.0
EUU,European Union,2001,366360079035.895,70.7299712766562,7407615944962.45,11564508558513.0,17230.6480095869,429909307.0
EUU,European Union,2002,295298465434.405,68.4361613375131,8100430284893.67,11691451596944.9,18797.8116316074,430924112.0
EUU,European Union,2003,293768597752.735,67.3582061795863,9956860723577.65,11800997102454.8,23020.9558032659,432512916.0
EUU,European Union,2004,314210792152.141,70.3968764065819,11449101966447.2,12107812246876.8,26368.6780464333,434193248.0
EUU,European Union,2005,732553887351.659,73.5521063042338,11954349375612.0,12347980270825.7,27431.4991030834,435789139.0
EUU,European Union,2006,914388369612.78,77.9839957210495,12768357074578.4,12788499501424.8,29200.5809467343,437263803.0
EUU,European Union,2007,1479575647574.99,79.7970825624113,14789471689508.0,13190293140115.9,33704.6636441399,438796003.0
EUU,European Union,2008,825460956900.288,80.7845229076774,16364455236166.7,13271807422071.9,37169.0746850842,440270719.0
EUU,European Union,2009,585517909000.086,70.5061117229528,14844813523140.0,12699515364509.5,33632.0748456258,441388573.0
EUU,European Union,2010,480128559624.506,78.282201525606,14641773544950.6,12976593517674.0,33119.5673211775,442088310.0
EUU,European Union,2011,903651733603.218,83.4716468978193,15874713437636.1,13231012723603.5,35963.3147849808,441414078.0
EUU,European Union,2012,582411385398.083,85.0872994138992,14731876146120.7,13129872603290.2,33324.7709896821,442069839.0
EUU,European Union,2013,613498236804.181,84.7802544688451,15398507628838.6,13125534418029.3,34804.7281200997,442425741.0
EUU,European Union,2014,468473023861.312,85.494561926335,15763596442222.6,13339837928675.8,35590.1004559069,442920819.0
EUU,European Union,2015,849890812406.505,86.6784748227273,13656252620703.3,13656252620703.3,30771.6568591261,443793218.0
EUU,European Union,2016,729126074548.51,85.784351990334,13988147697216.6,13918449980505.1,31456.8971280656,444676652.0
EUU,European Union,2017,591455183723.147,88.7153567222581,14871313684625.8,14310687274644.1,33394.5888043692,445321060.0
EUU,European Union,2018,133983702758.315,90.4287944304584,16092403309151.5,14603544059407.1,36054.953230113,446329890.0
EUU,European Union,2019,582178363188.55,90.5535185606555,15809073096211.4,14877396575749.2,35374.1403676934,446910453.0
EUU,European Union,2020,178618904096.684,83.8178454761989,15504055464107.4,14047404390856.4,34694.7035869195,446870959.0
EUU,European Union,2021,684481966450.194,91.2031115580478,17495226733585.2,14943312743921.6,39206.9791776084,446227358.0
EUU,European Union,2022,238778768818.174,103.706433693426,17023612496380.4,15475526647498.2,38066.8844892624,447202673.0
EUU,European Union,2023,-257265650199.722,95.2160371763138,18659133072074.8,15545835479247.4,41566.5741100785,448897545.0
EUU,European Union,2024,298211533521.557,91.6513434875625,19497115588443.6,15711329898680.8,43304.9642561331,450228188.0
IDN,Indonesia,2000,-4550355285.71428,71.4368759173731,165021012077.81,395012382597.556,763.711124950924,216077790.0
IDN,Indonesia,2001,-2977391857.14286,69.7932075256238,160446947784.909,409404526219.842,732.307093405708,219097902.0
IDN,Indonesia,2002,145085548.722222,59.0794617663723,195660611165.183,427825582126.161,881.002913569131,222088495.0
IDN,Indonesia,2003,-596923827.786241,53.6164937473016,234772463823.808,448277224148.753,1043.2105838671,225048008.0
IDN,Indonesia,2004,1896082770.0,59.761294836691,256836875295.452,470829486219.898,1126.84004447173,227926649.0
IDN,Indonesia,2005,8336257207.64285,63.9879358688635,285868619196.085,497631790442.44,1238.21447629488,230871650.0
IDN,Indonesia,2006,4914201435.40071,56.6571268148867,364570515618.357,525006275302.523,1558.31562847163,233951652.0
IDN,Indonesia,2007,6928480000.0,54.8292499782075,432216737774.861,558318040161.892,1823.21976255073,237062337.0
IDN,Indonesia,2008,9318453649.82664,58.5613996312961,510228634992.258,591893632243.067,2124.55483920618,240157903.0
IDN,Indonesia,2009,4877369178.4365,45.5121213687054,539580085612.401,619291626017.383,2218.48541852977,243220028.0
IDN,Indonesia,2010,15292009410.5099,46.7012738758737,755094157621.936,657835433773.518,3065.68348377765,246305322.0
IDN,Indonesia,2011,20564938226.7185,50.1800131841104,892969104563.171,698422460479.197,3579.46442466152,249470032.0
IDN,Indonesia,2012,21200778607.8726,49.5828982992627,917869913332.649,740537688618.414,3632.27254030331,252698525.0
IDN,Indonesia,2013,23281742361.5305,48.6373726752893,912524136718.018,781691320690.699,3566.60284506078,255852467.0
IDN,Indonesia,2014,25120732059.5134,48.0801755855227,890814755533.537,820828013230.588,3441.06808464008,258877399.0
IDN,Indonesia,2015,19779127976.9576,41.9376402415294,860854232686.214,860854232686.214,3288.22269725538,261799249.0
IDN,Indonesia,2016,4541713739.23769,37.4213418023318,931877364037.698,904181621780.388,3521.46943457574,264627418.0
IDN,Indonesia,2017,20510310832.4469,39.3554970704606,1015618744159.73,950021694164.001,3798.88326174526,267346658.0
IDN,Indonesia,2018,18909826043.5105,43.0743089552002,1042271532988.63,999178586309.021,3860.95353090726,269951846.0
IDN,Indonesia,2019,24993551748.0098,37.6277775357108,1119099871350.2,1049330233997.45,4106.94856160358,272489381.0
IDN,Indonesia,2020,19175077747.8077,32.9721754002427,1059054842698.48,1027656193885.38,3853.70288774146,274814866.0
IDN,Indonesia,2021,21213080329.8582,40.2047582749671,1186509691086.73,1065709127396.86,4287.17313995098,276758053.0
IDN,Indonesia,2022,24702029705.0926,45.4646701959453,1319101183380.15,1122268412650.2,4730.83484836107,278830529.0
IDN,Indonesia,2023,21543358781.3828,41.3362868707652,1371169301563.62,1178932006499.5,4876.30774512252,281190067.0
IDN,Indonesia,2024,24275445280.2272,42.572647301834,1396300098190.97,1238236350136.56,4925.43048751861,283487931.0
JPN,Japan,2000,10688168325.6084,19.5623715839054,4968359075956.59,3986755544463.82,39169.3595701504,126843000.0
JPN,Japan,2001,4926033619.1846,19.5596044720071,4374711694090.87,4002148544212.9,34406.1824638092,127149000.0
JPN,Japan,2002,11557373873.9418,20.4471220661583,4182846045873.61,4003827945767.2,32820.7936433254,127445000.0
JPN,Japan,2003,8771535612.31507,21.3261252678119,4519561645253.53,4065291729517.45,35387.0374203599,127718000.0
JPN,Japan,2004,7527948175.22323,23.6643534228975,4893116005656.56,4154163710039.3,38298.9801712303,127761000.0
JPN,Japan,2005,5459618342.94078,26.2299545778565,4831467035389.8,4229100705435.58,37812.8950199948,127773000.0
JPN,Japan,2006,-2396909736.30511,30.0163760986692,4601663122649.92,4287138774362.24,35991.546002862,127854000.0
JPN,Japan,2007,21631204435.6846,32.816578051879,4579750920354.81,4350758602405.54,35779.0245416427,128001000.0
JPN,Japan,2008,24624845329.5647,34.1294765412245,5106679115127.3,4297492743392.88,39876.3039685725,128063000.0
JPN,Japan,2009,12226471578.7438,24.3901665338555,5289493117993.89,4052826324003.77,41308.9968370512,128047000.0
JPN,Japan,2010,7440979284.16285,28.4984726938389,5759071769013.11,4218907820178.57,44968.1562349739,128070000.0
JPN,Japan,2011,-850717035.068238,30.1949607286296,6233147172341.35,4219912322040.1,48760.0789494211,127833000.0
JPN,Japan,2012,546962692.190725,30.4709109171752,6272362996105.03,4277925608846.49,49145.2804308193,127629000.0
JPN,Japan,2013,10648441636.2071,33.9787686509511,5212328181166.18,4363702302793.37,40898.6478964744,127445000.0
JPN,Japan,2014,19752249424.087,37.4314345686579,4896994405353.29,4376627829634.98,38475.3952461838,127276000.0
JPN,Japan,2015,5252218412.39171,35.4274083544798,4444930651964.18,4444930651964.18,34960.6393843385,127141000.0
JPN,Japan,2016,40954181468.5533,31.3102468455884,5003677627544.24,4478437728050.46,39375.4731620781,127076000.0
JPN,Japan,2017,18802251208.1068,34.4232135721686,4930837369151.42,4553466417290.11,38834.0529341227,126972000.0
JPN,Japan,2018,25289367857.8518,36.609931802107,5040880939324.86,4582763011478.55,39751.1330982711,126811000.0
JPN,Japan,2019,39960544340.0141,35.2164181084145,5117993853016.51,4564332550096.38,40415.9567649547,126633000.0
JPN,Japan,2020,62584719398.0912,31.335208636773,5054068005376.28,4374056271824.01,40028.7341726762,126261000.0
JPN,Japan,2021,35027163875.7213,36.7384462280698,5039148168861.22,4492005937826.88,40094.5599795288,125681593.0
JPN,Japan,2022,48153832744.0586,46.8129868368938,4262463317796.53,4534320578755.85,34065.6438962526,125124989.0
JPN,Japan,2023,19982140844.5082,45.1508795641248,4213167237905.83,4601203385713.7,33836.1756271617,124516650.0
JPN,Japan,2024,16160318365.9944,46.4069516150859,4027597523550.58,4606002855955.13,32487.0778047567,123975371.0
KHM,Cambodia,2000,118308566.31088,110.397125303731,3694168979.32019,7459479704.67578,296.426687526334,12462336.0
KHM,Cambodia,2001,146481995.063844,111.771741244001,4145665969.92864,8010713670.8994,327.500984314444,12658484.0
KHM,Cambodia,2002,130956363.872694,118.269562072288,4501227626.62752,8512590714.58905,350.147276634294,12855241.0
KHM,Cambodia,2003,81580650.5580651,120.074969093599,5046693484.31767,9387998414.66106,386.691123931778,13050968.0
KHM,Cambodia,2004,131416229.281784,131.351481056276,5883297159.87352,10275886653.5849,444.199067529081,13244731.0
KHM,Cambodia,2005,379180190.600282,133.551965265648,7066296463.3598,11642922159.7044,525.797325120926,13439202.0
KHM,Cambodia,2006,483209382.712787,140.348734318483,8350531016.65753,12917049054.0975,612.252648550727,13639028.0
KHM,Cambodia,2007,867288538.643543,133.700023826819,10127916459.8983,14260222987.8994,731.692295125426,13841770.0
KHM,Cambodia,2008,815180217.958376,130.393510678736,12174303999.0812,15326369460.3469,866.283999789749,14053479.0
KHM,Cambodia,2009,928393617.348897,102.2879490147,12502901169.7377,15950885068.8658,875.748936193569,14276810.0
KHM,Cambodia,2010,1404315448.88529,109.998400607758,13808673288.0696,16760698493.0409,952.274616324008,14500726.0
KHM,Cambodia,2011,1538883424.9002,109.790505166814,16032622023.8265,17981993293.903,1088.98152823081,14722584.0
KHM,Cambodia,2012,1988102944.64495,116.740233418212,17826536699.8016,19357661918.8519,1192.80263041673,14945085.0
KHM,Cambodia,2013,2068470774.00468,124.887552768657,19807135252.8649,20878690156.7817,1305.6600972686,15170208.0
KHM,Cambodia,2014,1853471158.0992,124.454908526693,22041463967.9009,22549052336.9265,1431.56396469993,15396772.0
KHM,Cambodia,2015,1822804151.25711,122.109596815379,24174170369.0738,24174170369.0738,1547.32010444393,15623251.0
KHM,Cambodia,2016,2475915853.65762,122.704555602667,26556545153.3573,26085259688.3373,1675.19555711109,15852803.0
KHM,Cambodia,2017,2788084321.65815,121.155451298689,29355665909.7905,28191654621.9478,1826.35391688754,16073372.0
KHM,Cambodia,2018,3212633447.04469,118.43765541305,33145892168.8958,30665817313.8491,2036.67377566578,16274522.0
KHM,Cambodia,2019,3663032999.47048,115.736679072448,36685356407.7206,33099747942.811,2225.87705485686,16481304.0
KHM,Cambodia,2020,3624644990.13295,122.105396346568,34818073901.4851,31922812945.0881,2081.73914242939,16725474.0
KHM,Cambodia,2021,3483461605.65372,146.179846509715,36790163687.4421,32909177695.673,2167.40324198499,16974305.0
KHM,Cambodia,2022,3578831295.87392,145.873632761406,39994532959.6074,34597385966.8314,2325.03050040841,17201724.0
KHM,Cambodia,2023,3958792378.8864,134.206842395931,42335646895.7984,36329791405.1421,2429.74853452838,17423880.0
KHM,Cambodia,2024,4394647334.3021,143.447009703011,46352647037.2406,38500536184.9646,2627.87969756224,17638801.0
KOR,"Korea, Rep.",2000,11509400000.0,64.0588155729056,597487173479.109,835011437852.054,12710.2995795579,47008111.0
KOR,"Korea, Rep.",2001,6522300000.0,60.4277386641693,567564806235.441,874473540684.493,11981.4828218758,47370164.0
KOR,"Korea, Rep.",2002,5475100000.0,56.6688767960273,650014391470.21,942192762521.074,13642.9424537101,47644736.0
KOR,"Korea, Rep.",2003,7010000000.0,59.4242945541732,728516494684.269,971162614185.718,15211.5483770422,47892330.0
KOR,"Korea, Rep.",2004,13294400000.0,67.9270638751076,823251107638.814,1021504157422.6,17121.6301633201,48082519.0
KOR,"Korea, Rep.",2005,13643200000.0,66.1695148242697,971740329983.878,1066023726231.41,20167.0474902506,48184561.0
KOR,"Korea, Rep.",2006,9161900000.0,68.3749509402263,1095175538508.19,1121936729365.41,22609.7059431449,48438292.0
KOR,"Korea, Rep.",2007,8826900000.0,71.3239614988013,1220911904593.06,1187479862374.9,25078.4853957105,48683638.0
KOR,"Korea, Rep.",2008,11187500000.0,92.0833544961819,1091580692542.34,1223156560996.14,22252.3125108061,49054708.0
KOR,"Korea, Rep.",2009,9021900000.0,83.1246099057162,983065242417.36,1233184753860.86,19937.3029137734,49307835.0
KOR,"Korea, Rep.",2010,9497400000.0,88.0278677123124,1192830015737.68,1319281537670.41,24071.2620526362,49554112.0
KOR,"Korea, Rep.",2011,9773000000.0,101.68061646213,1307103477219.1,1367937063745.25,26175.2398553363,49936638.0
KOR,"Korea, Rep.",2012,9495900000.0,101.51727207905,1335343586437.67,1402787524457.73,26600.5477433903,50199853.0
KOR,"Korea, Rep.",2013,12766600000.0,94.1675235855873,1434669686501.84,1448958816285.78,28449.3591104972,50428893.0
KOR,"Korea, Rep.",2014,9273600000.0,86.9342577972039,1556252422020.44,1495538208413.16,30667.0912467447,50746659.0
KOR,"Korea, Rep.",2015,4104100000.0,75.3881774564907,1539212301135.55,1539212301135.55,30171.7906545222,51014947.0
KOR,"Korea, Rep.",2016,12104300000.0,69.8997221316919,1579150518945.44,1588028842393.05,30832.0628072516,51217803.0
KOR,"Korea, Rep.",2017,17912900000.0,73.1921408264016,1710196756713.17,1642548917819.59,33296.9845439195,51361911.0
KOR,"Korea, Rep.",2018,12182600000.0,74.7075162140824,1824251454306.83,1694718171579.25,35363.9508228687,51585058.0
KOR,"Korea, Rep.",2019,9634300000.0,71.4470632403511,1751045752054.63,1733930596323.25,33826.9443301597,51764822.0
KOR,"Korea, Rep.",2020,8764900000.0,65.544957860621,1744070276373.34,1721788880530.99,33645.7719545073,51836239.0
KOR,"Korea, Rep.",2021,22060400000.0,75.3063047610912,1942313560965.9,1801214449834.76,37518.4635305697,51769539.0
KOR,"Korea, Rep.",2022,25044700000.0,90.5851475278549,1799363116866.52,1850343736945.76,34822.4048404971,51672569.0
KOR,"Korea, Rep.",2023,18599100000.0,82.2580090716629,1844800934391.54,1879634949821.72,35674.095995632,51712619.0
KOR,"Korea, Rep.",2024,12862500000.0,84.6424951192038,1875388209406.8,1917295522781.86,36238.639908315,51751065.0
LAO,Lao PDR,2000,33890000.0,68.8373013678325,1731198022.46763,4981659930.07599,318.749852236965,5431212.0
LAO,Lao PDR,2001,23904284.1333333,65.8994368798482,1768619058.34647,5268175760.92381,320.316005439568,5521482.0
LAO,Lao PDR,2002,4451297.0311068,67.2549028523532,1758176653.07746,5579985581.01999,313.350817148131,5610889.0
LAO,Lao PDR,2003,19484000.8001106,60.572095882788,2023324407.28414,5918523434.75225,355.097216151461,5697945.0
LAO,Lao PDR,2004,16917263.0,66.0797516222837,2366398119.86321,6294805131.65111,409.296298284117,5781626.0
LAO,Lao PDR,2005,27720000.0,71.7926462737852,2735558734.7379,6742212710.02267,466.061506997741,5869523.0
LAO,Lao PDR,2006,187310641.0,81.9613754162421,3455030060.9785,7323341971.83126,579.391947440719,5963200.0
LAO,Lao PDR,2007,323520000.0,79.2126289035269,4223152739.04052,7879683723.91001,697.323013673925,6056236.0
