country_iso3,country_name,mineral,year,production,unit,world_total,share_of_world_pct
AUS,Australia,Bauxite,2024,100000.0,thousand metric dry tons,428000.0,23.36
BRA,Brazil,Bauxite,2024,33000.0,thousand metric dry tons,428000.0,7.71
CAN,Canada,Bauxite,2024,,thousand metric dry tons,428000.0,
CHN,China,Bauxite,2024,80500.0,thousand metric dry tons,428000.0,18.81
DEU,Germany,Bauxite,2024,,thousand metric dry tons,428000.0,
IDN,Indonesia,Bauxite,2024,9900.0,thousand metric dry tons,428000.0,2.31
IND,India,Bauxite,2024,25000.0,thousand metric dry tons,428000.0,5.84
RUS,Russia,Bauxite,2024,5470.0,thousand metric dry tons,428000.0,1.28
TUR,Turkey,Bauxite,2024,3660.0,thousand metric dry tons,428000.0,0.86
USA,United States,Bauxite,2024,,thousand metric dry tons,428000.0,
VNM,Vietnam,Bauxite,2024,3710.0,thousand metric dry tons,428000.0,0.87
AUS,Australia,Bauxite,2025,97000.0,thousand metric dry tons,440000.0,22.05
BRA,Brazil,Bauxite,2025,33000.0,thousand metric dry tons,440000.0,7.5
CAN,Canada,Bauxite,2025,,thousand metric dry tons,440000.0,
CHN,China,Bauxite,2025,87000.0,thousand metric dry tons,440000.0,19.77
DEU,Germany,Bauxite,2025,,thousand metric dry tons,440000.0,
IDN,Indonesia,Bauxite,2025,10000.0,thousand metric dry tons,440000.0,2.27
IND,India,Bauxite,2025,25000.0,thousand metric dry tons,440000.0,5.68
RUS,Russia,Bauxite,2025,5700.0,thousand metric dry tons,440000.0,1.3
TUR,Turkey,Bauxite,2025,3800.0,thousand metric dry tons,440000.0,0.86
USA,United States,Bauxite,2025,,thousand metric dry tons,440000.0,
VNM,Vietnam,Bauxite,2025,3800.0,thousand metric dry tons,440000.0,0.86
AUS,Australia,Cobalt,2024,4780.0,metric tons,302000.0,1.58
CAN,Canada,Cobalt,2024,3350.0,metric tons,302000.0,1.11
CHN,China,Cobalt,2024,2000.0,metric tons,302000.0,0.66
COD,Congo (Kinshasa),Cobalt,2024,226000.0,metric tons,302000.0,74.83
CUB,Cuba,Cobalt,2024,3450.0,metric tons,302000.0,1.14
IDN,Indonesia,Cobalt,2024,35000.0,metric tons,302000.0,11.59
MDG,Madagascar,Cobalt,2024,3100.0,metric tons,302000.0,1.03
PHL,Philippines,Cobalt,2024,3100.0,metric tons,302000.0,1.03
RUS,Russia,Cobalt,2024,8000.0,metric tons,302000.0,2.65
TUR,Turkey,Cobalt,2024,2200.0,metric tons,302000.0,0.73
USA,United States,Cobalt,2024,200.0,metric tons,302000.0,0.07
AUS,Australia,Cobalt,2025,3700.0,metric tons,310000.0,1.19
CAN,Canada,Cobalt,2025,3500.0,metric tons,310000.0,1.13
CHN,China,Cobalt,2025,2000.0,metric tons,310000.0,0.65
COD,Congo (Kinshasa),Cobalt,2025,230000.0,metric tons,310000.0,74.19
CUB,Cuba,Cobalt,2025,2000.0,metric tons,310000.0,0.65
IDN,Indonesia,Cobalt,2025,44000.0,metric tons,310000.0,14.19
MDG,Madagascar,Cobalt,2025,3900.0,metric tons,310000.0,1.26
PHL,Philippines,Cobalt,2025,3700.0,metric tons,310000.0,1.19
RUS,Russia,Cobalt,2025,7700.0,metric tons,310000.0,2.48
TUR,Turkey,Cobalt,2025,1900.0,metric tons,310000.0,0.61
USA,United States,Cobalt,2025,300.0,metric tons,310000.0,0.1
AUS,Australia,Copper,2024,765.0,thousand metric tons,23000.0,3.33
CAN,Canada,Copper,2024,515.0,thousand metric tons,23000.0,2.24
CHL,Chile,Copper,2024,5510.0,thousand metric tons,23000.0,23.96
CHN,China,Copper,2024,1840.0,thousand metric tons,23000.0,8.0
COD,Congo (Kinshasa),Copper,2024,2990.0,thousand metric tons,23000.0,13.0
DEU,Germany,Copper,2024,,thousand metric tons,23000.0,
IDN,Indonesia,Copper,2024,1010.0,thousand metric tons,23000.0,4.39
IND,India,Copper,2024,27.0,thousand metric tons,23000.0,0.12
JPN,Japan,Copper,2024,,thousand metric tons,23000.0,
KOR,"Korea, Republic of",Copper,2024,,thousand metric tons,23000.0,
MEX,Mexico,Copper,2024,717.0,thousand metric tons,23000.0,3.12
PER,Peru,Copper,2024,2740.0,thousand metric tons,23000.0,11.91
RUS,Russia,Copper,2024,1020.0,thousand metric tons,23000.0,4.43
USA,United States,Copper,2024,1050.0,thousand metric tons,23000.0,4.57
AUS,Australia,Copper,2025,730.0,thousand metric tons,23000.0,3.17
CAN,Canada,Copper,2025,500.0,thousand metric tons,23000.0,2.17
CHL,Chile,Copper,2025,5300.0,thousand metric tons,23000.0,23.04
CHN,China,Copper,2025,1800.0,thousand metric tons,23000.0,7.83
COD,Congo (Kinshasa),Copper,2025,3200.0,thousand metric tons,23000.0,13.91
DEU,Germany,Copper,2025,,thousand metric tons,23000.0,
IDN,Indonesia,Copper,2025,710.0,thousand metric tons,23000.0,3.09
IND,India,Copper,2025,23.0,thousand metric tons,23000.0,0.1
JPN,Japan,Copper,2025,,thousand metric tons,23000.0,
KOR,"Korea, Republic of",Copper,2025,,thousand metric tons,23000.0,
MEX,Mexico,Copper,2025,690.0,thousand metric tons,23000.0,3.0
PER,Peru,Copper,2025,2700.0,thousand metric tons,23000.0,11.74
RUS,Russia,Copper,2025,1300.0,thousand metric tons,23000.0,5.65
USA,United States,Copper,2025,1000.0,thousand metric tons,23000.0,4.35
BRA,Brazil,Graphite (Natural),2024,58000.0,metric tons,1550000.0,3.74
CAN,Canada,Graphite (Natural),2024,11700.0,metric tons,1550000.0,0.75
CHN,China,Graphite (Natural),2024,1270000.0,metric tons,1550000.0,81.94
DEU,Germany,Graphite (Natural),2024,140.0,metric tons,1550000.0,0.01
IND,India,Graphite (Natural),2024,17600.0,metric tons,1550000.0,1.14
KOR,"Korea, Republic of",Graphite (Natural),2024,1000.0,metric tons,1550000.0,0.06
MDG,Madagascar,Graphite (Natural),2024,85000.0,metric tons,1550000.0,5.48
MEX,Mexico,Graphite (Natural),2024,706.0,metric tons,1550000.0,0.05
RUS,Russia,Graphite (Natural),2024,20000.0,metric tons,1550000.0,1.29
TUR,Turkey,Graphite (Natural),2024,2600.0,metric tons,1550000.0,0.17
UKR,Ukraine,Graphite (Natural),2024,900.0,metric tons,1550000.0,0.06
USA,United States,Graphite (Natural),2024,,metric tons,1550000.0,
VNM,Vietnam,Graphite (Natural),2024,500.0,metric tons,1550000.0,0.03
BRA,Brazil,Graphite (Natural),2025,65000.0,metric tons,1800000.0,3.61
CAN,Canada,Graphite (Natural),2025,8000.0,metric tons,1800000.0,0.44
CHN,China,Graphite (Natural),2025,1400000.0,metric tons,1800000.0,77.78
DEU,Germany,Graphite (Natural),2025,140.0,metric tons,1800000.0,0.01
IND,India,Graphite (Natural),2025,17000.0,metric tons,1800000.0,0.94
KOR,"Korea, Republic of",Graphite (Natural),2025,500.0,metric tons,1800000.0,0.03
MDG,Madagascar,Graphite (Natural),2025,80000.0,metric tons,1800000.0,4.44
MEX,Mexico,Graphite (Natural),2025,740.0,metric tons,1800000.0,0.04
RUS,Russia,Graphite (Natural),2025,25000.0,metric tons,1800000.0,1.39
TUR,Turkey,Graphite (Natural),2025,2200.0,metric tons,1800000.0,0.12
UKR,Ukraine,Graphite (Natural),2025,800.0,metric tons,1800000.0,0.04
USA,United States,Graphite (Natural),2025,,metric tons,1800000.0,
VNM,Vietnam,Graphite (Natural),2025,500.0,metric tons,1800000.0,0.03
ARG,Argentina,Lithium,2024,13800.0,metric tons,222000.0,6.22
AUS,Australia,Lithium,2024,82700.0,metric tons,222000.0,37.25
BRA,Brazil,Lithium,2024,10200.0,metric tons,222000.0,4.59
CAN,Canada,Lithium,2024,4820.0,metric tons,222000.0,2.17
CHL,Chile,Lithium,2024,48900.0,metric tons,222000.0,22.03
CHN,China,Lithium,2024,41400.0,metric tons,222000.0,18.65
PRT,Portugal,Lithium,2024,380.0,metric tons,222000.0,0.17
USA,United States,Lithium,2024,,metric tons,222000.0,
ZWE,Zimbabwe,Lithium,2024,20000.0,metric tons,222000.0,9.01
ARG,Argentina,Lithium,2025,23000.0,metric tons,290000.0,7.93
AUS,Australia,Lithium,2025,92000.0,metric tons,290000.0,31.72
BRA,Brazil,Lithium,2025,12000.0,metric tons,290000.0,4.14
CAN,Canada,Lithium,2025,5600.0,metric tons,290000.0,1.93
CHL,Chile,Lithium,2025,56000.0,metric tons,290000.0,19.31
CHN,China,Lithium,2025,62000.0,metric tons,290000.0,21.38
PRT,Portugal,Lithium,2025,380.0,metric tons,290000.0,0.13
USA,United States,Lithium,2025,,metric tons,290000.0,
ZWE,Zimbabwe,Lithium,2025,28000.0,metric tons,290000.0,9.66
AUS,Australia,Nickel,2024,98000.0,metric tons,3710000.0,2.64
BRA,Brazil,Nickel,2024,67500.0,metric tons,3710000.0,1.82
CAN,Canada,Nickel,2024,125000.0,metric tons,3710000.0,3.37
CHN,China,Nickel,2024,115000.0,metric tons,3710000.0,3.1
IDN,Indonesia,Nickel,2024,2310000.0,metric tons,3710000.0,62.26
NCL,New Caledonia,Nickel,2024,116000.0,metric tons,3710000.0,3.13
PHL,Philippines,Nickel,2024,354000.0,metric tons,3710000.0,9.54
RUS,Russia,Nickel,2024,205000.0,metric tons,3710000.0,5.53
USA,United States,Nickel,2024,7490.0,metric tons,3710000.0,0.2
AUS,Australia,Nickel,2025,45000.0,metric tons,3900000.0,1.15
BRA,Brazil,Nickel,2025,70000.0,metric tons,3900000.0,1.79
CAN,Canada,Nickel,2025,140000.0,metric tons,3900000.0,3.59
CHN,China,Nickel,2025,120000.0,metric tons,3900000.0,3.08
IDN,Indonesia,Nickel,2025,2600000.0,metric tons,3900000.0,66.67
NCL,New Caledonia,Nickel,2025,140000.0,metric tons,3900000.0,3.59
PHL,Philippines,Nickel,2025,270000.0,metric tons,3900000.0,6.92
RUS,Russia,Nickel,2025,200000.0,metric tons,3900000.0,5.13
USA,United States,Nickel,2025,10000.0,metric tons,3900000.0,0.26
AUS,Australia,Rare Earths,2024,29000.0,metric tons,380000.0,7.63
BRA,Brazil,Rare Earths,2024,560.0,metric tons,380000.0,0.15
CAN,Canada,Rare Earths,2024,,metric tons,380000.0,
CHN,China,Rare Earths,2024,270000.0,metric tons,380000.0,71.05
IND,India,Rare Earths,2024,2900.0,metric tons,380000.0,0.76
MDG,Madagascar,Rare Earths,2024,1400.0,metric tons,380000.0,0.37
MMR,Burma,Rare Earths,2024,27000.0,metric tons,380000.0,7.11
MYS,Malaysia,Rare Earths,2024,140.0,metric tons,380000.0,0.04
RUS,Russia,Rare Earths,2024,2600.0,metric tons,380000.0,0.68
THA,Thailand,Rare Earths,2024,2100.0,metric tons,380000.0,0.55
USA,United States,Rare Earths,2024,45500.0,metric tons,380000.0,11.97
VNM,Vietnam,Rare Earths,2024,300.0,metric tons,380000.0,0.08
ZAF,South Africa,Rare Earths,2024,,metric tons,380000.0,
AUS,Australia,Rare Earths,2025,29000.0,metric tons,390000.0,7.44
BRA,Brazil,Rare Earths,2025,2000.0,metric tons,390000.0,0.51
CAN,Canada,Rare Earths,2025,,metric tons,390000.0,
CHN,China,Rare Earths,2025,270000.0,metric tons,390000.0,69.23
IND,India,Rare Earths,2025,2900.0,metric tons,390000.0,0.74
MDG,Madagascar,Rare Earths,2025,2700.0,metric tons,390000.0,0.69
MMR,Burma,Rare Earths,2025,22000.0,metric tons,390000.0,5.64
MYS,Malaysia,Rare Earths,2025,110.0,metric tons,390000.0,0.03
RUS,Russia,Rare Earths,2025,2600.0,metric tons,390000.0,0.67
THA,Thailand,Rare Earths,2025,4800.0,metric tons,390000.0,1.23
USA,United States,Rare Earths,2025,51000.0,metric tons,390000.0,13.08
VNM,Vietnam,Rare Earths,2025,150.0,metric tons,390000.0,0.04
ZAF,South Africa,Rare Earths,2025,,metric tons,390000.0,
AUS,Australia,Tin,2024,11300.0,metric tons,294000.0,3.84
BOL,Bolivia,Tin,2024,21200.0,metric tons,294000.0,7.21
BRA,Brazil,Tin,2024,27600.0,metric tons,294000.0,9.39
CHN,China,Tin,2024,71000.0,metric tons,294000.0,24.15
COD,Congo (Kinshasa),Tin,2024,26000.0,metric tons,294000.0,8.84
IDN,Indonesia,Tin,2024,55000.0,metric tons,294000.0,18.71
LAO,Laos,Tin,2024,1860.0,metric tons,294000.0,0.63
MMR,Burma,Tin,2024,20000.0,metric tons,294000.0,6.8
MYS,Malaysia,Tin,2024,5460.0,metric tons,294000.0,1.86
PER,Peru,Tin,2024,32300.0,metric tons,294000.0,10.99
RUS,Russia,Tin,2024,3260.0,metric tons,294000.0,1.11
USA,United States,Tin,2024,,metric tons,294000.0,
VNM,Vietnam,Tin,2024,11000.0,metric tons,294000.0,3.74
AUS,Australia,Tin,2025,12000.0,metric tons,290000.0,4.14
BOL,Bolivia,Tin,2025,15000.0,metric tons,290000.0,5.17
BRA,Brazil,Tin,2025,28000.0,metric tons,290000.0,9.66
CHN,China,Tin,2025,71000.0,metric tons,290000.0,24.48
COD,Congo (Kinshasa),Tin,2025,27000.0,metric tons,290000.0,9.31
IDN,Indonesia,Tin,2025,61000.0,metric tons,290000.0,21.03
LAO,Laos,Tin,2025,1800.0,metric tons,290000.0,0.62
MMR,Burma,Tin,2025,12000.0,metric tons,290000.0,4.14
MYS,Malaysia,Tin,2025,5000.0,metric tons,290000.0,1.72
PER,Peru,Tin,2025,33000.0,metric tons,290000.0,11.38
RUS,Russia,Tin,2025,4500.0,metric tons,290000.0,1.55
USA,United States,Tin,2025,,metric tons,290000.0,
VNM,Vietnam,Tin,2025,11000.0,metric tons,290000.0,3.79
